id,country,city,state
2196,United States,Oklahoma,McAlester
2197,United States,Oklahoma,Skiatook
2198,United States,Oklahoma,Durant
2199,United States,Oklahoma,Blanchard
2200,United States,Oklahoma,Edmond
2201,United States,Oklahoma,Clinton
2202,United States,Oklahoma,Oklahoma City
2203,United States,Oklahoma,Bixby
2204,United States,Oklahoma,Noble
2205,United States,Oklahoma,Muskogee
2206,United States,Oklahoma,Chickasha
2207,United States,Oklahoma,Bethany
2208,United States,Oklahoma,El Reno
2209,United States,Oklahoma,Muldrow
2210,United States,Oklahoma,Okmulgee
2211,United States,Oklahoma,Altus
2212,United States,Oklahoma,Woodward
2213,United States,Oregon,Tualatin
2214,United States,Oregon,Bend
2215,United States,Oregon,Redmond
2216,United States,Oregon,Gladstone
2217,United States,Oregon,Warrenton
2218,United States,Oregon,Grants Pass
2219,United States,Oregon,Tigard
2220,United States,Oregon,Fairview
2221,United States,Oregon,Beaverton
2222,United States,Oregon,Ashland
2223,United States,Oregon,Portland
2224,United States,Oregon,Scappoose
2225,United States,Oregon,Albany
2226,United States,Oregon,Eugene
2227,United States,Oregon,Milwaukie
2228,United States,Oregon,Dallas
2229,United States,Oregon,Florence
2230,United States,Oregon,Woodburn
2231,United States,Oregon,Eagle Point
2232,United States,Pennsylvania,Quakertown
2233,United States,Pennsylvania,North East
2234,United States,Pennsylvania,Sugarcreek
2235,United States,Pennsylvania,West Chester
2236,United States,Pennsylvania,Red Lion
2237,United States,Pennsylvania,Titusville
2238,United States,Pennsylvania,Downingtown
2239,United States,Pennsylvania,Carlisle
2240,United States,Pennsylvania,Dunmore
2241,United States,Pennsylvania,Altoona
2242,United States,Pennsylvania,Archbald
2243,United States,Pennsylvania,Bristol
2244,United States,Pennsylvania,Quarryville
2245,United States,Pennsylvania,New Castle
2246,United States,Pennsylvania,Glenolden
2247,United States,Pennsylvania,York
2248,United States,Pennsylvania,Lebanon
2249,United States,Pennsylvania,Media
2250,United States,Pennsylvania,Bellefonte
2251,United States,Pennsylvania,Erie
2252,United States,Pennsylvania,Shippensburg
2253,United States,Pennsylvania,Hazleton
2254,United States,Pennsylvania,Palmerton
2255,United States,Pennsylvania,Latrobe
2256,United States,Pennsylvania,Brentwood
2257,United States,Pennsylvania,Coatesville
2258,United States,Pennsylvania,Carnegie
2259,United States,Pennsylvania,Edinboro
2260,United States,Pennsylvania,Somerset
2261,United States,Pennsylvania,Conshohocken
2262,United States,Pennsylvania,Doylestown
2263,United States,Pennsylvania,Slippery Rock
2264,United States,Pennsylvania,West Mifflin
2265,United States,Pennsylvania,Palmyra
2266,United States,Pennsylvania,Philipsburg
2267,United States,Pennsylvania,Franklin
2268,United States,Pennsylvania,Lower Burrell
2269,United States,Pennsylvania,Lock Haven
2270,United States,Pennsylvania,Hellertown
2271,United States,Pennsylvania,Clifton Heights
2272,United States,Pennsylvania,Muncy
2273,United States,Pennsylvania,Jersey Shore
2274,United States,Pennsylvania,Souderton
2275,United States,Pennsylvania,Bridgeville
2276,United States,Pennsylvania,Schuylkill Haven
2277,United States,Pennsylvania,Mount Pocono
2278,United States,Pennsylvania,Berwick
2279,United States,Pennsylvania,Wilkes-Barre
2280,United States,Pennsylvania,Milton
2281,United States,Pennsylvania,New Freedom
2282,United States,Pennsylvania,Chester
2283,United States,Pennsylvania,Ellwood City
2284,United States,Pennsylvania,Shillington
2285,United States,Pennsylvania,Lewisburg
2286,Uruguay,Artigas,Bella Unión
2287,Uruguay,Cerro Largo,Melo
2288,Uruguay,Durazno,Paso de los Toros
2289,Uruguay,Flores,Trinidad
2290,Uruguay,Florida,Florida
2291,Uruguay,Maldonado,Maldonado
2292,Uruguay,Montevideo,Montevideo
2293,Uzbekistan,Buxoro,Kogon
2294,Uzbekistan,Farg‘ona,Fargona
2295,Uzbekistan,Navoiy,Navoiy
2296,Venezuela,Amazonas,Puerto Ayacucho
2297,Venezuela,Anzoátegui,El Tigre
2298,Venezuela,Aragua,Maracay
2299,Venezuela,Bolívar,Ciudad Bolívar
2300,Venezuela,Cojedes,San Carlos
2301,Venezuela,Falcón,Punto Fijo
2302,Venezuela,Guárico,Calabozo
2303,Venezuela,Lara,Carora
2304,Venezuela,Mérida,Merida
2305,Venezuela,Nueva Esparta,La Asunción
2306,Venezuela,Portuguesa,Guanare
2307,Vietnam,An Giang,Long Xuyen
2308,Vietnam,B?c Ninh,B?c Ninh
2309,Vietnam,Bình D??ng,Thu Dau Mot
2310,Vietnam,Bình Ph??c,Hon Quan
2311,Vietnam,??ng Nai,Biên Hòa
2312,Vietnam,Hà Nam,Thành Ph? Ph? Lý
2313,Vietnam,Hà N?i,Hanoi
2314,Vietnam,H?ng Yên,H?ng Yên
2315,Vietnam,Lâm ??ng,Da Lat
2316,Vietnam,Lào Cai,Lao Chi
2317,Vietnam,Long An,Tan An
2318,Vietnam,Ninh Thu?n,Phan Rang
2319,Vietnam,Phú Yên,Tuy Hòa
2320,Yemen,Abyan,Zinjib?r
2321,Yemen,Al Jawf,Al ?azm
2322,Yemen,Al Ma?w?t,Al Ma?w?t
2323,Yemen,?a?ramawt,Saywun
2324,Yemen,?a?ramawt,Al Mukalla
2325,Yemen,?ajjah,Hajjah
2326,Zambia,Central,Kabwe
2327,Zambia,Copperbelt,Chililabombwe
2328,Zambia,Copperbelt,Chingola
2329,Zambia,Copperbelt,Kitwe
2330,Zambia,Eastern,Lundazi
2331,Zambia,Eastern,Nyimba
2332,Zambia,Luapula,Kawambwa
2333,Zambia,Lusaka,Lusaka
2334,Zambia,Northern,Kasama
2335,Zambia,North-Western,Zambezi
2336,Zimbabwe,Harare,Chitungwiza
2337,Zimbabwe,Midlands,Kwekwe
